	{ basePhi: '0', n: 0 }
  { basePhi: '1', n: 1 }
  { basePhi: '10', n: 2 }
  { basePhi: '11', n: 3 }
  { basePhi: '100', n: 4 }
  { basePhi: '110', n: 5 }
  { basePhi: '111', n: 6 }
  { basePhi: '1000', n: 7 }
  { basePhi: '1001', n: 8 }
  { basePhi: '1100', n: 9 }
  { basePhi: '1110', n: 10 }
  { basePhi: '1111', n: 11 }
  { basePhi: '10000', n: 12 }
  { basePhi: '10010', n: 13 }
  { basePhi: '10011', n: 14 }
  { basePhi: '11000', n: 15 }
  { basePhi: '11001', n: 16 }
  { basePhi: '11100', n: 17 }
  { basePhi: '11110', n: 18 }
  { basePhi: '11111', n: 19 }
  { basePhi: '100000', n: 20 }
  { basePhi: '100001', n: 21 }
  { basePhi: '100100', n: 22 }
  { basePhi: '100110', n: 23 }
  { basePhi: '100111', n: 24 }
  { basePhi: '110000', n: 25 }
  { basePhi: '110010', n: 26 }
  { basePhi: '110011', n: 27 }
  { basePhi: '111000', n: 28 }
  { basePhi: '111001', n: 29 }
  { basePhi: '111100', n: 30 }
  { basePhi: '111110', n: 31 }
  { basePhi: '111111', n: 32 }
  { basePhi: '1000000', n: 33 }
  { basePhi: '1000010', n: 34 }
  { basePhi: '1000011', n: 35 }
  { basePhi: '1001000', n: 36 }
  { basePhi: '1001001', n: 37 }
  { basePhi: '1001100', n: 38 }
  { basePhi: '1001110', n: 39 }
  { basePhi: '1001111', n: 40 }
  { basePhi: '1100000', n: 41 }
  { basePhi: '1100001', n: 42 }
  { basePhi: '1100100', n: 43 }
  { basePhi: '1100110', n: 44 }
  { basePhi: '1100111', n: 45 }
  { basePhi: '1110000', n: 46 }
  { basePhi: '1110010', n: 47 }
  { basePhi: '1110011', n: 48 }
  { basePhi: '1111000', n: 49 }
  { basePhi: '1111001', n: 50 }
  { basePhi: '1111100', n: 51 }
  { basePhi: '1111110', n: 52 }
  { basePhi: '1111111', n: 53 }
  { basePhi: '10000000', n: 54 }
  { basePhi: '10000001', n: 55 }
  { basePhi: '10000100', n: 56 }
  { basePhi: '10000110', n: 57 }
  { basePhi: '10000111', n: 58 }
  { basePhi: '10010000', n: 59 }
  { basePhi: '10010010', n: 60 }
  { basePhi: '10010011', n: 61 }
  { basePhi: '10011000', n: 62 }
  { basePhi: '10011001', n: 63 }
  { basePhi: '10011100', n: 64 }
